title,description
DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…"
DevOps Engineer,"Strong grasp of automation and software development tools.
 Lead other DevOps engineers in pursuit of technical, strategic, and organizational goals."
DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…"
DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…"
DevOps Engineer,"Multiple years of experience working as an engineer in a software development organization.
 The job works independently to perform a variety of activities…"
DevOps Engineer,"Develops solutions to monitor software health, performs log analysis, and automates system recovery.
 The DevOps Engineer is responsible for the health and…"
DevOps Engineer,"Build and monitor autoscaling infrastructure on cloud-based systems.
 Build a functional CI/CD pipeline that maximizes efficiency for the dev team."
DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…"
DevOps Engineer,"6+ years of work experience.
 Basic Linux admin skills.
 Nginx knowledge is plus.
 Part-time hours: 40 per week.
 Job Types: Full-time, Part-time, Contract."
DevOps Engineer,"Maintain hardware and software in compliance with corporate standards.
 You will provide deep digital DevOps expertise and experience in traditional software and…"
DevOps Engineer,"Hands on experience with development of CI/CD pipelines, Linux, System Administration.
 Hands on experience with Git, Artifactory or similar Maven repos, Jira,…"
DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…"
DevOps Engineer,"Further consideration if you have YAML experience..
 Must have working experience with building YAML pipelines in Azure DevOps.*."
DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…"
DevOps Engineer,"Lead a portfolio of diverse technology projects and a team of developers with deep experience in machine learning, distributed microservices, and full stack…"
DevOps Engineer,"The DevOps Engineer will be responsible for executing the tools and processes to enable DevOps.
 Candidate should be able to bridge the gap between Development…"
DevOps Engineer,"Develop software and systems architectural frameworks and tooling.
 Skills: Ruby, Python, Java, PHP, Ansible, SaltStack, Puppet, Docker, Chef."
